	Reads_raw_R2	Reads_raw_R1	BinGroup	Reads_QC_R1	Reads_QC_R2	Assembly
SRR6784403	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784403_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784403_R1.fastq.gz	G1	QC/reads/SRR6784403_R1.fastq.gz	QC/reads/SRR6784403_R2.fastq.gz	Assembly/fasta/SRR6784403.fasta
SRR6784404	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784404_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784404_R1.fastq.gz	G2	QC/reads/SRR6784404_R1.fastq.gz	QC/reads/SRR6784404_R2.fastq.gz	Assembly/fasta/SRR6784404.fasta
SRR6784405	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784405_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784405_R1.fastq.gz	G3	QC/reads/SRR6784405_R1.fastq.gz	QC/reads/SRR6784405_R2.fastq.gz	Assembly/fasta/SRR6784405.fasta
SRR6784406	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784406_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784406_R1.fastq.gz	G4	QC/reads/SRR6784406_R1.fastq.gz	QC/reads/SRR6784406_R2.fastq.gz	Assembly/fasta/SRR6784406.fasta
SRR6784408	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784408_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784408_R1.fastq.gz	G5	QC/reads/SRR6784408_R1.fastq.gz	QC/reads/SRR6784408_R2.fastq.gz	Assembly/fasta/SRR6784408.fasta
SRR6784409	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784409_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784409_R1.fastq.gz	G6	QC/reads/SRR6784409_R1.fastq.gz	QC/reads/SRR6784409_R2.fastq.gz	Assembly/fasta/SRR6784409.fasta
SRR6784410	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784410_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784410_R1.fastq.gz	G7	QC/reads/SRR6784410_R1.fastq.gz	QC/reads/SRR6784410_R2.fastq.gz	Assembly/fasta/SRR6784410.fasta
SRR6784411	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784411_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784411_R1.fastq.gz	G8	QC/reads/SRR6784411_R1.fastq.gz	QC/reads/SRR6784411_R2.fastq.gz	Assembly/fasta/SRR6784411.fasta
SRR6784412	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784412_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784412_R1.fastq.gz	G9	QC/reads/SRR6784412_R1.fastq.gz	QC/reads/SRR6784412_R2.fastq.gz	Assembly/fasta/SRR6784412.fasta
SRR6784549	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784549_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784549_R1.fastq.gz	G51	QC/reads/SRR6784549_R1.fastq.gz	QC/reads/SRR6784549_R2.fastq.gz	Assembly/fasta/SRR6784549.fasta
SRR6784550	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784550_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784550_R1.fastq.gz	G52	QC/reads/SRR6784550_R1.fastq.gz	QC/reads/SRR6784550_R2.fastq.gz	Assembly/fasta/SRR6784550.fasta
SRR6784551	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784551_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784551_R1.fastq.gz	G53	QC/reads/SRR6784551_R1.fastq.gz	QC/reads/SRR6784551_R2.fastq.gz	Assembly/fasta/SRR6784551.fasta
SRR6784552	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784552_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784552_R1.fastq.gz	G54	QC/reads/SRR6784552_R1.fastq.gz	QC/reads/SRR6784552_R2.fastq.gz	Assembly/fasta/SRR6784552.fasta
SRR6784553	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784553_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784553_R1.fastq.gz	G55	QC/reads/SRR6784553_R1.fastq.gz	QC/reads/SRR6784553_R2.fastq.gz	Assembly/fasta/SRR6784553.fasta
SRR6784554	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784554_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784554_R1.fastq.gz	G56	QC/reads/SRR6784554_R1.fastq.gz	QC/reads/SRR6784554_R2.fastq.gz	Assembly/fasta/SRR6784554.fasta
SRR6784555	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784555_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784555_R1.fastq.gz	G57	QC/reads/SRR6784555_R1.fastq.gz	QC/reads/SRR6784555_R2.fastq.gz	Assembly/fasta/SRR6784555.fasta
SRR6784556	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784556_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784556_R1.fastq.gz	G58	QC/reads/SRR6784556_R1.fastq.gz	QC/reads/SRR6784556_R2.fastq.gz	Assembly/fasta/SRR6784556.fasta
SRR6784557	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784557_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784557_R1.fastq.gz	G59	QC/reads/SRR6784557_R1.fastq.gz	QC/reads/SRR6784557_R2.fastq.gz	Assembly/fasta/SRR6784557.fasta
SRR6784558	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784558_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784558_R1.fastq.gz	G60	QC/reads/SRR6784558_R1.fastq.gz	QC/reads/SRR6784558_R2.fastq.gz	Assembly/fasta/SRR6784558.fasta
SRR6784559	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784559_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784559_R1.fastq.gz	G61	QC/reads/SRR6784559_R1.fastq.gz	QC/reads/SRR6784559_R2.fastq.gz	Assembly/fasta/SRR6784559.fasta
SRR6784560	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784560_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784560_R1.fastq.gz	G62	QC/reads/SRR6784560_R1.fastq.gz	QC/reads/SRR6784560_R2.fastq.gz	Assembly/fasta/SRR6784560.fasta
SRR6784561	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784561_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784561_R1.fastq.gz	G63	QC/reads/SRR6784561_R1.fastq.gz	QC/reads/SRR6784561_R2.fastq.gz	Assembly/fasta/SRR6784561.fasta
SRR6784562	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784562_R2.fastq.gz	/dpool/ewacker/metagenomics/ATLAS/input/SRR6784562_R1.fastq.gz	G64	QC/reads/SRR6784562_R1.fastq.gz	QC/reads/SRR6784562_R2.fastq.gz	Assembly/fasta/SRR6784562.fasta
